,Feature,Discovery set III,Discovery set II,Discovery set I
50,Y_exposed,0.014566636607399302,0.014890961489372509,0.014825999069980436
55,Gravy,0.01440724120356338,0.014856902375378634,0.014628368749074423
1,hydr_count,0.01436007316788583,0.014611654046274703,0.014914942333539507
3,molecular_weight,0.0143411311530678,0.014226246552054091,0.014179301015390729
38,I_exposed,0.014269978565554944,0.014179573904249971,0.014433579946184482
28,tasa_netsurfp2,0.01414350099488949,0.0142228615358175,0.014633816393527342
35,F_exposed,0.0140356892315903,0.014840914265854382,0.014117729852351442
0,length,0.013621043989904045,0.013934139496447522,0.013586939887155564
32,C_exposed,0.011640179502337067,0.01167697258420639,0.011504315870767045
49,W_exposed,0.010585688119874169,0.010802092219595619,0.010894850159165692
83,Methylation_MSD,0.0018868286451439599,0.0018209258430487228,0.0019404860312205792
69,Methylation_all,0.0018529631379741365,0.001944408410179132,0.0018097454756364636
80,SUMOylation_MSD,0.0018373983638833582,0.0018498481619667342,0.0018128157441658827
67,Acetylation_all,0.0018167959663981112,0.0018176531272646784,0.0017772158950511451
75,Ubiquitination_all,0.0018164508985318605,0.0018150710947557145,0.0018284087670772428
82,Palmitoylation_MSD,0.0017815867886399434,0.0016705272391051855,0.0018665570104846481
60,PTM_UP,0.0017655930341716566,0.0017770513546136624,0.0016798436674137862
72,Palmitoylation_all,0.001761740525688571,0.0016866254305994853,0.0016180861958098687
81,Acetylation_MSD,0.0016874835189761872,0.0016503107788839691,0.001588657662995581
68,Glycosylation_all,0.0014427677205761855,0.0013933246627092276,0.0013775332927080054
74,SUMOylation_all,0.001413447840693693,0.001367291119206532,0.0013235202202861276
78,Glycosylation_MSD,0.001361249038077682,0.001463697630637939,0.0014532892808436378
89,transmembrane,0.0013574470500316072,0.0013981813922997678,0.0013017933201500075
88,coiled_coil,0.0012810831969863154,0.0014090196101622194,0.001389407586002795
77,Phosphorylation_MSD,0.0012686021651588837,0.001254496415153297,0.0012973894794848864
71,Nitrosylation_all,0.001241049009957156,0.0012049098180283739,0.0011545401884347007
90,TMHMM,0.0011262864205392525,0.0011223489867290477,0.001064679692067764
73,Phosphorylation_all,0.0008988829161908988,0.0010158115730269453,0.0012745153741956794
79,Ubiquitination_MSD,0.0008352345314457983,0.0006905317433369328,0.000748330021182314
59,HSP,0.0004921251430816798,0.0005484921855601181,0.0003879965196740346
76,PTM_MSD,0.00047114939559926154,0.00037194577390474236,0.0004726711104479329
86,EGF,0.0003661486574391444,0.00036561054819283395,0.00032645239366832995
70,Myristoylation_all,0.00036423325110607093,0.0003102825860919698,0.0003130130164192259
87,RRM,0.00030113440186530063,0.00024666001118426873,0.00023975310331531889
64,Prenylation_UP,0.0002861828986600655,0.00033057482910331723,0.00025567710766328004
62,GPI-anchor_UP,0.0002274402983792109,0.0001795519648097496,0.00019834884480053627
85,RAS_profile,0.00019658808846443457,0.00030835016237454793,0.0001600233769336221
84,ww_domain,0.00018479981190946048,0.00013081356923252106,0.0001199029428062457
61,Citrullination_UP,0.00012913418149985406,7.181427078916884e-05,6.455513321887035e-05
63,Nitration_UP,0.0001151532827214079,0.00010863384960784918,9.025608258271253e-05
65,ISGylation_UP,0.00011237118568301519,7.813225403024766e-05,6.414584274403343e-05
66,NEDDylation_UP,7.462158618457709e-05,7.640456679117424e-05,6.312875905976351e-05
